"","test","predictions"
"103",131,80.2429551058958
"104",112,85.2137898652584
"105",82,81.7233345992442
"106",73,139.842254753162
"107",43,118.202594421576
"108",55,144.011717815827
"109",55,130.213997038396
"110",53,106.543118981245
"111",46,72.0240096283605
"112",43,69.9179754057576
"113",29,34.0597230593375
"114",22,57.4184919562435
"115",26,56.5927682068715
"116",13,51.7125970853713
"117",17,44.3456151090955
"118",8,41.0787275410304
"119",13,24.030463692778
"120",10,18.9126625022476
"121",17,27.5786102455203
"122",19,8.73504061791081
"123",9,17.7937342219465
"124",9,5.4996972004791
"125",9,12.698806484286
"126",3,9.70574726430048
"127",7,18.5474497496642
"128",7,20.3268921714471
"129",0,5.98932230224202
"130",2,8.04115839527932
"131",3,9
"132",3,1.00221325884017
"133",1,8.02716793247242
"134",3,7.33149278170052
"135",3,-2.22634370962522
"136",3,1.77270310147824
"137",7,3.2181032603018
"138",3,3.08744647071015
"139",5,0.422588527931109
"140",11,3.38275108398916
"141",5,3.15235071189888
"142",5,3.06144213098745
"143",6,8.26632473961759
"144",6,2.28033599062532
"145",4,5.31934565829344
"146",4,12.9668602756374
"147",8,3.9590174461993
"148",14,4.57789465222717
"149",12,6.13361461335878
"150",16,6.05454255694164
"151",10,3.41107168734017
"152",16,3.75949913055397
"153",18,9.12347771668527
"154",15,16.2358020221907
"155",23,12.3251481789211
"156",17,17.3554535621036
"157",33,8.71135985976577
"158",15,17.3883780811422
"159",13,19.1472195865383
"160",11,13.7390785420635
"161",14,25.3649918634167
"162",17,15.2364544617675
"163",19,37.5409275496318
"164",20,11.4117469516089
"165",12,10.8951941872553
"166",21,9.50862126537232
"167",7,14.2798858029415
"168",19,18.0356241608115
"169",10,19.8904980703523
"170",13,20.4884261235357
"171",10,9.26338054546215
"172",8,23.1474195439752
"173",21,3.51041165384743
"174",11,21.1653470712816
"175",9,8.20916073835241
"176",14,12.9849852305152
"177",14,9.1517725165119
"178",15,7.03368025772326
"179",18,24.4933808299958
"180",16,8.4998005820398
"181",12,7.45147279830107
"182",20,14.9586759422101
"183",8,14.3420004794678
"184",3,15.4818178904015
"185",13,19.2402756818735
"186",4,15.1881206682432
"187",1,10.5812717148045
"188",10,22.168158130461
"189",8,5.18011841705558
"190",13,0.772051056281195
"191",10,17.3500812945073
"192",21,1.76877737489646
"193",18,-0.738001208187888
"194",21,11.9679366659735
"195",34,8.24564500361343
"196",25,14.3990116908704
"197",34,9.7805573629914
"198",33,24.2114044153801
"199",40,18.506816621497
"200",42,22.1306723462487
"201",36,38.4162556838643
"202",72,24.2310075690257
"203",75,36.3631705157895
"204",76,33.5197429586975
"205",92,42.1198363920452
"206",71,43.2813802159721
"207",112,34.9428352753074
"208",106,82.253584446023
"209",101,79.3038111315315
"210",170,76.5942881292063
"211",135,97.1229611617577
"212",106,65.9808505177019
"213",68,122.427936575044
"214",48,108.459197535599
"215",48,101.308950785766
"216",26,189.367033039206
"217",33,133.640910015158
"218",29,99.5921828596089
"219",17,64.0968317940755
"220",12,38.1717618243928
"221",13,43.4998721044679
"222",17,17.1109658462582
"223",15,29.6012051766669
"224",14,26.3090723084647
"225",15,10.2247641282354
"226",10,9.17186058495017
"227",9,17.1723801298591
"228",2,24.5170583397386
"229",6,20.8058481928143
"230",8,16.8969418573933
"231",5,13.1609248640189
"232",1,11.7965396391458
"233",2,8.22655042736093
"234",3,0.482954658658565
"235",4,5.71517597822468
"236",3,7.59558345691588
"237",1,4.52703585267534
"238",3,0.167348829936168
"239",5,1.64680952943424
"240",2,1.97499440358628
"241",3,7.55844361622885
"242",2,6.66210991786751
"243",3,3.75162753010146
"244",2,6.62683708926527
"245",2,8.14035985164051
"246",3,4.83099164289142
"247",4,6.02939696358253
"248",3,4.94169501389063
"249",4,6.00610383141357
"250",4,4.87363544231784
"251",4,4.96008493646082
"252",7,5.90769758168163
"253",6,6.59463450007779
"254",15,5.60641046138642
"255",11,6.60440442714824
"256",9,6.51500773189845
"257",9,7.43483211888461
"258",12,9.52370121376873
"259",13,8.29759144601867
"260",13,17.0037287254077
"261",13,11
"262",20,9
"263",28,9
"264",45,12.1287502854388
"265",28,13
"266",34,13
"267",41,13
"268",36,20.1536766462855
"269",38,27.9887827444465
"270",48,45
"271",27,28
"272",23,34
"273",28,41
"274",42,36
"275",30,38
"276",18,48
"277",38,27
"278",28,23
"279",36,28
"280",44,42
"281",41,30
"282",35,18
"283",28,38
"284",28,27.8031616196881
"285",22,36
"286",26,43.7815894690471
"287",24,41.0596863051765
"288",9,34.8662043102652
"289",21,28.0153323863963
"290",10,27.9867515361401
"291",15,21.9246888834241
